   0.0 TEL | Telepresence 0.105 launched at Fri Dec 11 11:40:19 2020
1925.8  28 | c : DNS request from ('172.31.140.84', 44775) to None: 33 bytes
1925.9  19 | 2020-12-11T04:12:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
1925.9  19 | 2020-12-11T04:12:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
1927.8 TEL | [104] Running: sudo -n echo -n
1927.9 TEL | [104] ran in 0.02 secs.
1929.8 TEL | (proxy checking local liveness)
1929.9  19 | 2020-12-11T04:12:34+0000 [Poll#info] Checkpoint
1957.9 TEL | [105] Running: sudo -n echo -n
1957.9 TEL | [105] ran in 0.03 secs.
1959.8 TEL | (proxy checking local liveness)
1959.9  19 | 2020-12-11T04:13:04+0000 [Poll#info] Checkpoint
1965.3  28 | c : DNS request from ('172.31.140.84', 58086) to None: 34 bytes
1965.4  19 | 2020-12-11T04:13:09+0000 [stdout#info] A query: b'tools.google.com'
1965.4  19 | 2020-12-11T04:13:09+0000 [stdout#info] Result for b'tools.google.com' is ['203.208.41.98']
1968.1  28 | c : DNS request from ('172.31.140.84', 56986) to None: 44 bytes
1968.1  19 | 2020-12-11T04:13:12+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1968.1  19 | 2020-12-11T04:13:12+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1968.1  19 | 2020-12-11T04:13:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1971.5  28 | c : DNS request from ('172.31.140.84', 50512) to None: 31 bytes
1971.5  28 | c : DNS request from ('172.31.140.84', 63553) to None: 31 bytes
1971.6  19 | 2020-12-11T04:13:15+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1971.6  19 | 2020-12-11T04:13:15+0000 [stdout#info] A query: b'music.163.com'
1971.6  19 | 2020-12-11T04:13:15+0000 [stdout#info] A query: b'music.163.com'
1971.6  19 | 2020-12-11T04:13:15+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1971.6  19 | 2020-12-11T04:13:15+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1975.0  28 | c : DNS request from ('172.31.140.84', 64194) to None: 35 bytes
1975.0  19 | 2020-12-11T04:13:19+0000 [stdout#info] A query: b'dns.weixin.qq.com'
1975.1  19 | 2020-12-11T04:13:19+0000 [stdout#info] Result for b'dns.weixin.qq.com' is ['49.51.89.155', '49.51.20.85']
1976.3  28 | c : DNS request from ('172.31.140.84', 56502) to None: 41 bytes
1976.4  19 | 2020-12-11T04:13:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
1976.4  19 | 2020-12-11T04:13:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.42', '119.28.109.132', '118.191.216.57']
1988.0 TEL | [106] Running: sudo -n echo -n
1988.0 TEL | [106] ran in 0.03 secs.
1989.8 TEL | (proxy checking local liveness)
1989.9  19 | 2020-12-11T04:13:34+0000 [Poll#info] Checkpoint
2018.1 TEL | [107] Running: sudo -n echo -n
2018.1 TEL | [107] ran in 0.03 secs.
2019.8 TEL | (proxy checking local liveness)
2019.9  19 | 2020-12-11T04:14:04+0000 [Poll#info] Checkpoint
2046.1  28 | c : DNS request from ('172.31.140.84', 61785) to None: 44 bytes
2046.1  19 | 2020-12-11T04:14:30+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2046.1  19 | 2020-12-11T04:14:30+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2046.1  19 | 2020-12-11T04:14:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2048.2 TEL | [108] Running: sudo -n echo -n
2048.2 TEL | [108] ran in 0.03 secs.
2049.8 TEL | (proxy checking local liveness)
2049.9  19 | 2020-12-11T04:14:34+0000 [Poll#info] Checkpoint
2078.3 TEL | [109] Running: sudo -n echo -n
2078.3 TEL | [109] ran in 0.03 secs.
2079.8 TEL | (proxy checking local liveness)
2079.9  19 | 2020-12-11T04:15:04+0000 [Poll#info] Checkpoint
2101.2  28 | c : DNS request from ('172.31.140.84', 52549) to None: 31 bytes
2101.2  28 | c : DNS request from ('172.31.140.84', 65244) to None: 31 bytes
2101.3  19 | 2020-12-11T04:15:25+0000 [stdout#info] A query: b'music.163.com'
2101.3  19 | 2020-12-11T04:15:25+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
2101.3  19 | 2020-12-11T04:15:25+0000 [stdout#info] A query: b'music.163.com'
2101.5  19 | 2020-12-11T04:15:25+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
2101.5  19 | 2020-12-11T04:15:25+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
2108.4 TEL | [110] Running: sudo -n echo -n
2108.4 TEL | [110] ran in 0.03 secs.
2109.9 TEL | (proxy checking local liveness)
2109.9  19 | 2020-12-11T04:15:34+0000 [Poll#info] Checkpoint
2124.1  28 | c : DNS request from ('172.31.140.84', 65501) to None: 44 bytes
2124.1  19 | 2020-12-11T04:15:48+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2124.1  19 | 2020-12-11T04:15:48+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2124.1  19 | 2020-12-11T04:15:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2138.5 TEL | [111] Running: sudo -n echo -n
2138.5 TEL | [111] ran in 0.03 secs.
2139.8 TEL | (proxy checking local liveness)
2139.9  19 | 2020-12-11T04:16:04+0000 [Poll#info] Checkpoint
2168.5 TEL | [112] Running: sudo -n echo -n
2168.6 TEL | [112] ran in 0.03 secs.
2169.8 TEL | (proxy checking local liveness)
2169.9  19 | 2020-12-11T04:16:34+0000 [Poll#info] Checkpoint
2176.0  28 | c : DNS request from ('172.31.140.84', 65262) to None: 41 bytes
2176.0  28 | c : DNS request from ('172.31.140.84', 62031) to None: 42 bytes
2176.0  28 | c : DNS request from ('172.31.140.84', 64648) to None: 42 bytes
2176.0  28 | c : DNS request from ('172.31.140.84', 56077) to None: 42 bytes
2176.0  28 | c : DNS request from ('172.31.140.84', 54543) to None: 42 bytes
2176.0  19 | 2020-12-11T04:16:40+0000 [stdout#info] Updated query of type 16 from b'_aaplcache._tcp.openvpn' to b'_aaplcache._tcp'
2176.0  19 | 2020-12-11T04:16:40+0000 [stdout#info] 16 query: b'_aaplcache._tcp'
2176.0  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29991
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7198>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Updated query of type 16 from b'_aaplcache1._tcp.openvpn' to b'_aaplcache1._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] 16 query: b'_aaplcache1._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25295
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ef0>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Updated query of type 16 from b'_aaplcache3._tcp.openvpn' to b'_aaplcache3._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] 16 query: b'_aaplcache3._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35128
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d0b70>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Updated query of type 16 from b'_aaplcache2._tcp.openvpn' to b'_aaplcache2._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] 16 query: b'_aaplcache2._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11115
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d0588>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Updated query of type 16 from b'_aaplcache4._tcp.openvpn' to b'_aaplcache4._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] 16 query: b'_aaplcache4._tcp'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11039
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c4e48>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Failed to lookup b'_aaplcache._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28346 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'_aaplcache._tcp', 16, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] ], falling back to b'_aaplcache._tcp.openvpn'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28032
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c4780>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 29991 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7198>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Failed to lookup b'_aaplcache3._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=20192 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'_aaplcache3._tcp', 16, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] ], falling back to b'_aaplcache3._tcp.openvpn'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23910
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c4d68>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Failed to lookup b'_aaplcache1._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18569 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'_aaplcache1._tcp', 16, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] ], falling back to b'_aaplcache1._tcp.openvpn'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12864
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c46a0>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 35128 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d0b70>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 25295 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ef0>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Failed to lookup b'_aaplcache2._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1947 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'_aaplcache2._tcp', 16, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] ], falling back to b'_aaplcache2._tcp.openvpn'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30812
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7c50>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] Failed to lookup b'_aaplcache4._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=55759 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'_aaplcache4._tcp', 16, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
2176.1  19 | 2020-12-11T04:16:40+0000 [stdout#info] ], falling back to b'_aaplcache4._tcp.openvpn'
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10367
2176.1  19 | 2020-12-11T04:16:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ba8>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 11115 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d0588>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 28032 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c4780>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 11039 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c4e48>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 23910 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c4d68>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 12864 Closed)
2176.1  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80c46a0>
2176.1  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 30812 Closed)
2176.2  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7c50>
2176.2  19 | 2020-12-11T04:16:40+0000 [-] (UDP Port 10367 Closed)
2176.2  19 | 2020-12-11T04:16:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ba8>
2198.7 TEL | [113] Running: sudo -n echo -n
2198.8 TEL | [113] ran in 0.04 secs.
2199.8 TEL | (proxy checking local liveness)
2199.9  19 | 2020-12-11T04:17:04+0000 [Poll#info] Checkpoint
2202.1  28 | c : DNS request from ('172.31.140.84', 53122) to None: 44 bytes
2202.1  19 | 2020-12-11T04:17:06+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2202.1  19 | 2020-12-11T04:17:06+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2202.1  19 | 2020-12-11T04:17:06+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2225.7  28 | c : DNS request from ('172.31.140.84', 15131) to None: 33 bytes
2225.7  19 | 2020-12-11T04:17:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
2225.7  19 | 2020-12-11T04:17:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
2228.3  28 | c : DNS request from ('172.31.140.84', 55048) to None: 38 bytes
2228.4  19 | 2020-12-11T04:17:32+0000 [stdout#info] A query: b'bag.itunes.apple.com'
2228.4  19 | 2020-12-11T04:17:32+0000 [stdout#info] Result for b'bag.itunes.apple.com' is ['23.198.133.66']
2229.0 TEL | [114] Running: sudo -n echo -n
2229.1 TEL | [114] ran in 0.10 secs.
2229.8 TEL | (proxy checking local liveness)
2229.9  19 | 2020-12-11T04:17:34+0000 [Poll#info] Checkpoint
2234.1  28 | c : DNS request from ('172.31.140.84', 65140) to None: 31 bytes
2234.1  28 | c : DNS request from ('172.31.140.84', 63909) to None: 31 bytes
2235.1  19 | 2020-12-11T04:17:38+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
2235.1  19 | 2020-12-11T04:17:38+0000 [stdout#info] A query: b'music.163.com'
2235.1  19 | 2020-12-11T04:17:38+0000 [stdout#info] A query: b'music.163.com'
2235.1  19 | 2020-12-11T04:17:38+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
2235.1  19 | 2020-12-11T04:17:38+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
2240.9  28 | c : DNS request from ('172.31.140.84', 49753) to None: 37 bytes
2241.0  19 | 2020-12-11T04:17:45+0000 [stdout#info] A query: b'su.itunes.apple.com'
2241.1  19 | 2020-12-11T04:17:45+0000 [stdout#info] Result for b'su.itunes.apple.com' is ['104.127.195.28']
2244.4  28 | c : DNS request from ('172.31.140.84', 60502) to None: 44 bytes
2244.5  19 | 2020-12-11T04:17:48+0000 [stdout#info] A query: b'configuration.ls.apple.com'
2244.5  19 | 2020-12-11T04:17:48+0000 [stdout#info] Result for b'configuration.ls.apple.com' is ['104.127.197.12']
2259.2 TEL | [115] Running: sudo -n echo -n
2259.2 TEL | [115] ran in 0.03 secs.
2259.9 TEL | (proxy checking local liveness)
2259.9  19 | 2020-12-11T04:18:04+0000 [Poll#info] Checkpoint
2269.8  28 | c : DNS request from ('172.31.140.84', 55050) to None: 38 bytes
2269.9  19 | 2020-12-11T04:18:14+0000 [stdout#info] A query: b'time-macos.apple.com'
2269.9  19 | 2020-12-11T04:18:14+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.253', '17.253.84.251', '17.253.84.253', '17.253.84.123', '17.253.68.251']
2270.6  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
2270.7  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
2271.1  28 | c : DNS request from ('172.31.140.84', 60324) to None: 44 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 59695) to None: 41 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 57574) to None: 31 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 64582) to None: 40 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 62807) to None: 50 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 50439) to None: 30 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 56008) to None: 42 bytes
2271.2  28 | c : DNS request from ('172.31.140.84', 53238) to None: 34 bytes
2272.1  28 | c : DNS request from ('172.31.140.84', 60324) to None: 44 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 59695) to None: 41 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 57574) to None: 31 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 64582) to None: 40 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 62807) to None: 50 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 50439) to None: 30 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 56008) to None: 42 bytes
2272.2  28 | c : DNS request from ('172.31.140.84', 53238) to None: 34 bytes
2272.7  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
2273.5  28 | c : DNS request from ('172.31.140.84', 50922) to None: 34 bytes
2273.5  28 | c : DNS request from ('172.31.140.84', 50922) to None: 34 bytes
2274.7  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
2275.6  28 | c : DNS request from ('172.31.140.84', 49403) to None: 44 bytes
2276.6  28 | c : DNS request from ('172.31.140.84', 49403) to None: 44 bytes
2280.6 TEL | [25] SSH port forward (socks and proxy poll): exit 255
2280.7 TEL | END SPAN runner.py:726(wait_for_exit) 2261.4s
2280.7 >>> | 
2280.7 >>> | Background process (SSH port forward (socks and proxy poll)) exited with return code 255. Command was:
2280.7 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53728 telepresence@127.0.0.1 -L127.0.0.1:53743:127.0.0.1:9050 -R9055:127.0.0.1:53744
2280.7 >>> | 
2280.7 >>> | 
2280.7 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
2280.7 >>> | 
2280.7 TEL | EXITING with status code 255
2280.7 >>> | Exit cleanup in progress
2280.7 TEL | (Cleanup) Terminate local process
2280.7 TEL | Killing local process...
2281.7 TEL | Main process (bash --norc)
2281.7 TEL | (Cleanup) Kill BG process [28] sshuttle
2281.7 TEL |  exited with code -9.
2281.7  28 | >> pfctl -a sshuttle6-12300 -F all
2281.7 TEL | (Cleanup) Unmount remote filesystem
2281.7 TEL | [116] Running: umount -f /tmp/tel-5_ikehs5/fs
2281.7  28 | >> pfctl -X 17726088252280118357
2281.7  28 | >> pfctl -a sshuttle-12300 -F all
2281.7  28 | >> pfctl -X 17726088252280117589
2289.4 TEL | [117] Running: sudo -n echo -n
2289.4 TEL | [117] ran in 0.05 secs.
2313.8  28 | Connection to 127.0.0.1 closed by remote host.
2313.8 TEL | [28] sshuttle: exit -15
2313.8  20 | E1211 12:18:53.373989   59170 portforward.go:233] lost connection to pod
2313.8 TEL | [20] kubectl port-forward: exit 0
2458.5 TEL | [118] Running: sudo -n echo -n
2458.5 TEL | [118] ran in 0.03 secs.
2488.7 TEL | [119] Running: sudo -n echo -n
2488.7 TEL | [119] ran in 0.03 secs.
2783.6 TEL | [120] Running: sudo -n echo -n
2783.7 TEL | [120] ran in 0.17 secs.
2813.9 TEL | [121] Running: sudo -n echo -n
2813.9 TEL | [121] ran in 0.03 secs.
3800.8 116 | umount: /tmp/tel-5_ikehs5/fs: not currently mounted
3800.8 TEL | [116] exit 1 in 1519.09 secs.
3800.8 TEL | (Cleanup) Unmount remote filesystem failed:
3800.8 TEL | (Cleanup)   Command '['umount', '-f', '/tmp/tel-5_ikehs5/fs']' returned non-zero exit status 1.
3800.8 TEL | (Cleanup) Kill BG process [25] SSH port forward (socks and proxy poll)
3800.8 TEL | (Cleanup) Kill Web server for proxy poll
3801.0 TEL | (Cleanup) Kill BG process [20] kubectl port-forward
3801.0 TEL | (Cleanup) Kill BG process [19] kubectl logs
3801.0 TEL | [19] kubectl logs: exit -15
3801.0 TEL | Background process (kubectl logs) exited with return code -15. Command was:
3801.0 TEL |   kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 --container telepresence-1607658019-53387-59147 --tail=10
3801.0 TEL | 
3801.0 TEL | Recent output was:
3801.0 TEL |   2020-12-11T04:17:38+0000 [stdout#info] A query: b'music.163.com'
3801.0 TEL |   2020-12-11T04:17:38+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
3801.0 TEL |   2020-12-11T04:17:38+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
3801.0 TEL |   2020-12-11T04:17:45+0000 [stdout#info] A query: b'su.itunes.apple.com'
3801.0 TEL |   2020-12-11T04:17:45+0000 [stdout#info] Result for b'su.itunes.apple.com' is ['104.127.195.28']
3801.0 TEL |   2020-12-11T04:17:48+0000 [stdout#info] A query: b'configuration.ls.apple.com'
3801.0 TEL |   2020-12-11T04:17:48+0000 [stdout#info] Result for b'configuration.ls.apple.com' is ['104.127.197.12']
3801.0 TEL |   2020-12-11T04:18:04+0000 [Poll#info] Checkpoint
3801.0 TEL |   2020-12-11T04:18:14+0000 [stdout#info] A query: b'time-macos.apple.com'
3801.0 TEL |   2020-12-11T04:18:14+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.253', '17.253.84.251', '17.253.84.253', '17.253.84.123', '17.253.68.251']
3801.0 TEL | (Cleanup) Delete new deployment
3801.0 >>> | Cleaning up Deployment telepresence-1607658019-53387-59147
3801.0 TEL | [122] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system delete --ignore-not-found svc,deploy --selector=telepresence=c9fe9ee9227849cc8e79a2834937ae1e
3814.5 TEL | [123] Running: sudo -n echo -n
3814.6 TEL | [123] ran in 0.06 secs.
3833.1 122 | deployment.apps "telepresence-1607658019-53387-59147" deleted
3833.2 TEL | [122] ran in 32.14 secs.
3833.2 TEL | (Cleanup) Show version notice
3833.2 >>> | 
3833.2 >>> | Telepresence 0.108 is available (you're running 0.105). https://www.telepresence.io/reference/changelog
3833.2 TEL | (Cleanup) Kill sudo privileges holder
3833.2 TEL | (Cleanup) Stop time tracking
3833.2 TEL | END SPAN main.py:40(main) 3833.1s
3833.2 TEL | (Cleanup) Remove temporary directory
3833.3 TEL | (Cleanup) Save caches
3833.6 TEL | (sudo privileges holder thread exiting)
